source;share/ignition_plugin_lecture/hook/cmake_prefix_path.ps1
source;share/ignition_plugin_lecture/hook/cmake_prefix_path.dsv
source;share/ignition_plugin_lecture/hook/cmake_prefix_path.sh
source;share/ignition_plugin_lecture/hook/ld_library_path_lib.ps1
source;share/ignition_plugin_lecture/hook/ld_library_path_lib.dsv
source;share/ignition_plugin_lecture/hook/ld_library_path_lib.sh
source;share/ignition_plugin_lecture/local_setup.bash
source;share/ignition_plugin_lecture/local_setup.dsv
source;share/ignition_plugin_lecture/local_setup.ps1
source;share/ignition_plugin_lecture/local_setup.sh
source;share/ignition_plugin_lecture/local_setup.zsh
